"date","quartier","temperature","humidite","force_moyenne_du_vecteur_de_vent","force_du_vecteur_de_vent_max","pluie_intensite_max","sismicite","concentration_gaz","pluie_totale","has_catastrophe","prediction"
2170-01-01,"5",5.7,75.6,3.8,4.3,0,0.41,143.29,475.72,"1","1"
2170-01-02,"2",8.3,62.4,9.3,16.1,0,0.93,296.94,450.04,"0","1"
2170-01-03,"2",7.2,64.4,3.4,4.1,0,0.65,163.94,273.09,"1","1"
2170-01-05,"3",9.2,65.9,3.7,5.7,0,0.96,162.04,2.84,"0","0"
2170-01-05,"4",9.2,65.9,3.7,5.7,0,0.32,196.66,137.99,"1","1"
2170-01-07,"3",5.7,72.2,3.1,3.7,0,0.74,225.39,393.16,"1","1"
2170-01-07,"4",5.7,72.2,3.1,3.7,0,0.63,102.15,320.29,"1","1"
2170-01-08,"3",8.5,62.9,3.2,2.8,0,0.58,215.81,341.24,"0","0"
2170-01-08,"4",8.5,62.9,3.2,2.8,0,0.63,178.24,502.82,"1","1"
2170-01-09,"3",6,64.9,3.2,2.9,0,0.92,176.5,750.79,"0","0"
2170-01-12,"5",12,59.7,8.3,14.4,0,0.58,148.72,693.65,"0","1"
2170-01-15,"2",11.8,70.3,10.1,20.4,0,0.86,241.75,136.27,"1","1"
2170-01-16,"5",11.2,71.6,3.3,3.1,0,0.46,122.23,267.31,"1","1"
2170-01-18,"1",13.4,66.9,2.9,2.6,0,0.74,241.64,32.3,"1","1"
2170-01-18,"4",13.4,66.9,2.9,2.6,0,0.55,180.8,391.31,"1","1"
2170-01-19,"5",11,59.2,4.9,10.2,0,0.35,117.05,244.93,"1","1"
2170-01-21,"3",20.4,73.1,3.9,9.7,0,0.88,174.83,780.3,"0","0"
2170-01-21,"5",20.4,73.1,3.9,9.7,0,0.47,109.03,8.05,"1","1"
2170-01-22,"3",13.5,72.4,12.3,22.3,0.1,0.66,207.91,478.4,"0","1"
2170-01-22,"4",13.5,72.4,12.3,22.3,0.1,0.31,131.85,525.26,"1","1"
2170-01-23,"2",11.1,71.5,4.6,7.7,0.2,0.75,282.23,533.89,"1","1"
2170-01-23,"5",11.1,71.5,4.6,7.7,0.2,0.6,144.88,605.68,"1","1"
2170-01-24,"1",12.4,73.4,12.1,18.8,0.1,0.61,153.09,163.99,"0","0"
2170-01-24,"3",12.4,73.4,12.1,18.8,0.1,0.56,256.43,260.19,"0","0"
2170-01-26,"1",10.5,51.8,4.1,6.9,0,0.61,251.54,669.74,"0","1"
2170-01-26,"2",10.5,51.8,4.1,6.9,0,0.79,215.66,260.99,"1","1"
2170-01-27,"4",18.4,84.7,7.6,10.3,0.1,0.38,177.67,420.55,"0","1"
2170-01-28,"3",15.2,72.1,3.6,4.1,0,0.8,194.29,232.67,"0","0"
2170-01-28,"4",15.2,72.1,3.6,4.1,0,0.69,129.18,459.26,"1","1"
2170-01-28,"5",15.2,72.1,3.6,4.1,0,0.61,100.78,292.78,"0","0"
2170-01-30,"4",16.2,63.5,12.5,21.6,0,0.44,155.54,556.38,"1","1"
2170-02-04,"2",20.2,66.8,6.6,14.1,0,0.83,268.13,481.77,"0","1"
2170-02-04,"3",20.2,66.8,6.6,14.1,0,0.94,299.45,646.93,"1","0"
2170-02-06,"2",21.4,74,11.9,25.5,0,0.99,170.44,86.02,"1","1"
2170-02-07,"5",16.8,69.5,11.3,18,0,0.56,132.54,757.86,"1","1"
2170-02-08,"4",12.2,67.1,5.5,8.3,0,0.63,192.2,387.36,"1","1"
2170-02-08,"5",12.2,67.1,5.5,8.3,0,0.49,122.3,767.99,"0","1"
2170-02-09,"2",14.5,75.8,6.3,11.7,0,0.72,265.04,790.9,"1","1"
2170-02-09,"4",14.5,75.8,6.3,11.7,0,0.32,161.18,986.29,"1","1"
2170-02-12,"4",16,64.3,13.3,24.9,0,0.58,168.33,104.73,"1","1"
2170-02-13,"2",14.9,79.5,4.9,6.8,0,0.85,221.84,56.65,"0","1"
2170-02-13,"5",14.9,79.5,4.9,6.8,0,0.45,115.25,201.13,"0","1"
2170-02-16,"1",18.1,71.2,6.1,16.4,0,0.83,170.75,51.81,"0","0"
2170-02-16,"5",18.1,71.2,6.1,16.4,0,0.47,132.96,701.51,"1","1"
2170-02-17,"3",15.2,57.6,5.5,8.5,0,0.95,251.71,16.94,"1","1"
2170-02-18,"4",14.9,61.1,7.1,21.4,0,0.43,128.52,814.78,"1","1"
2170-02-19,"2",16.9,70,6.2,23.2,0,0.82,186.09,147.55,"1","1"
2170-02-20,"1",22.3,63.2,12.8,34.2,0,0.89,255.75,704.95,"0","1"
2170-02-21,"3",18.9,64.4,32.3,57.6,0,0.56,183.83,502.92,"0","0"
2170-02-23,"5",22.8,76.3,5.8,14.6,0,0.44,196.46,975.01,"1","1"
2170-02-24,"2",20.7,63.8,8,21.9,0,0.67,180.02,316.31,"1","1"
2170-02-25,"1",15.7,65.6,5,10.5,0,0.83,275.64,540.49,"1","1"
2170-02-26,"2",15.1,67.6,4.7,8.1,0,0.79,286.29,914.53,"0","1"
2170-02-27,"4",15.4,63.4,5,9.7,0,0.62,176.96,969.35,"1","1"
2170-03-01,"5",20.1,63.9,13.9,30,0,0.68,136.43,513.82,"1","1"
2170-03-03,"2",20,58.5,5.7,12,0,0.79,295,442.08,"1","1"
2170-03-04,"1",17.7,68.2,4.7,10.8,0,0.5,263.54,273.91,"0","0"
2170-03-04,"4",17.7,68.2,4.7,10.8,0,0.69,159.98,386.32,"1","1"
2170-03-05,"2",18.8,52.5,3.3,6.6,0,0.66,287.84,437.62,"1","1"
2170-03-09,"3",16.8,48.6,8.4,15.7,0,0.74,238.77,695.64,"1","1"
2170-03-10,"3",15.7,56.2,3.2,4.1,0,0.59,240.78,55.96,"0","0"
2170-03-16,"2",14.2,55.1,11.9,19.9,0,0.98,183.88,377.21,"1","1"
2170-03-16,"5",14.2,55.1,11.9,19.9,0,0.65,154.93,475.24,"1","1"
2170-03-17,"1",20,52.2,9.6,20.3,0,0.6,234.85,6.24,"0","0"
2170-03-17,"5",20,52.2,9.6,20.3,0,0.53,141,690.3,"1","1"
2170-03-18,"2",13.1,54.1,4.9,12.2,0,0.68,269.04,863.51,"0","1"
2170-03-19,"5",9,63.2,7.4,11.1,0,0.46,152.54,676.64,"1","1"
2170-03-23,"2",17.3,53.5,4.5,6,0,0.64,278.72,832.08,"1","1"
2170-03-24,"1",18.6,48.7,4.9,6.9,0,0.87,225.41,260.05,"1","1"
2170-03-25,"3",19.6,59,3.6,7.3,0,0.6,183.51,71.35,"0","0"
2170-03-26,"1",22,52.1,8.4,14.3,0,0.78,252.49,60.54,"1","1"
2170-03-26,"5",22,52.1,8.4,14.3,0,0.4,159.14,981.37,"1","1"
2170-03-27,"4",17.9,49.1,4.5,8.3,0,0.48,153.27,934.88,"1","1"
2170-03-28,"2",18.2,48.9,5.4,8.6,0,0.79,269.49,147.27,"1","1"
2170-03-28,"3",18.2,48.9,5.4,8.6,0,0.58,209.05,107.51,"0","0"
